cd : Impossible de trouver le chemin d'acc�s ��E:\TMS\backend\backend��, car il n'existe pas.
Au caract�re C:\Users\Snow\AppData\Local\Temp\ps-script-b2f2b6c9-9a64-46a3-bb5a-617026ff23d8.ps1:82 : 1
+ cd backend; dotnet build
+ ~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (E:\TMS\backend\backend:String) [Set-Location], ItemNotFoundException
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerShell.Commands.SetLocationCommand
 
  Determining projects to restore...
  All projects are up-to-date for restore.
  HydraPharm.TMS.Domain -> E:\TMS\backend\HydraPharm.TMS.Domain\bin\Debug\net9.0\HydraPharm.TMS.Domain.dll
E:\TMS\backend\HydraPharm.TMS.Application\Deliveries\Queries\GetDeliveriesQueryHandler.cs(4,22): error CS0234: The type or namespace name 'Infrastructure' does not exist in the namespace 'HydraPharm.TMS' (are you missing an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Orders\Queries\GetOrdersQueryHandler.cs(4,22): error CS0234: The type or namespace name 'Infrastructure' does not exist in the namespace 'HydraPharm.TMS' (are you missing an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\BoxCommandHandlers.cs(5,22): error CS0234: The type or namespace name 'Infrastructure' does not exist in the namespace 'HydraPharm.TMS' (are you missing an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\CommuneCommandHandlers.cs(5,22): error CS0234: The type or namespace name 'Infrastructure' does not exist in the namespace 'HydraPharm.TMS' (are you missing an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\FilialeCommandHandlers.cs(5,22): error CS0234: The type or namespace name 'Infrastructure' does not exist in the namespace 'HydraPharm.TMS' (are you missing an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\SecteurCommandHandlers.cs(5,22): error CS0234: The type or namespace name 'Infrastructure' does not exist in the namespace 'HydraPharm.TMS' (are you missing an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
E:\TMS\backend\HydraPharm.TMS.Application\Organization\Commands\SiteCommandHandlers.cs(5,22): error CS0234: The type or namespace name 'Infrastructure' does not exist in the namespace 'HydraPharm.TMS' (are you missing an assembly reference?) [E:\TMS\backend\HydraPharm.TMS.Application\HydraPharm.TMS.Application.csproj]
